

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 02 23:24:58 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text17_split_1,local,class=CODE,merge=1,delta=2
    44                           	psect	text18_split_2,local,class=CODE,merge=1,delta=2
    45                           	psect	text18_split_3,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  3217  0043' 0808'              	movf	utoa@val,w
  3218  0044' 0082'              	movwf	___lwdiv@dividend
  3219  0045' 120A' 118A' 2000' 120A' 118A' 	fcall	___lwdiv
  3220  004A' 0801'              	movf	?___lwdiv+1,w
  3221  004B' 0089'              	movwf	utoa@val+1
  3222  004C' 0800'              	movf	?___lwdiv,w
  3223  004D' 0088'              	movwf	utoa@val
  3224  004E'                    l2936:	
  3225  004E' 300A               	movlw	10
  3226  004F' 1283               	bcf	3,5	;RP0=0, select bank0
  3227  0050' 1303               	bcf	3,6	;RP1=0, select bank0
  3228  0051' 0202'              	subwf	utoa@c,w
  3229  0052' 1C03               	skipc
  3230  0053' 2800'              	goto	u4531
  3231  0054' 2800'              	goto	u4530
  3232  0055'                    u4531:	
  3233  0055' 2800'              	goto	l732
  3234  0056'                    u4530:	
  3235  0056'                    l2938:	
  3236  0056' 3007               	movlw	7
  3237  0057' 008C'              	movwf	??_utoa
  3238  0058' 080C'              	movf	??_utoa,w
  3239  0059' 0782'              	addwf	utoa@c,f
  3240  005A'                    l732:	
  3241  005A' 3030               	movlw	48
  3242  005B' 008C'              	movwf	??_utoa
  3243  005C' 080C'              	movf	??_utoa,w
  3244  005D' 0782'              	addwf	utoa@c,f
  3245  005E'                    l2940:	
  3246  005E' 0802'              	movf	utoa@c,w
  3247  005F' 008C'              	movwf	??_utoa
  3248  0060' 0803'              	movf	utoa@buf,w
  3249  0061' 0084               	movwf	4
  3250  0062' 080C'              	movf	??_utoa,w
  3251  0063' 1783               	bsf	3,7	;select IRP bank2
  3252  0064' 0080               	movwf	0
  3253  0065'                    l2942:	
  3254  0065' 3001               	movlw	1
  3255  0066' 0283'              	subwf	utoa@buf,f
  3256  0067'                    l2944:	
  3257  0067' 0808'              	movf	utoa@val,w
  3258  0068' 0409'              	iorwf	utoa@val+1,w
  3259  0069' 1D03               	btfss	3,2
  3260  006A' 2800'              	goto	u4541
  3261  006B' 2800'              	goto	u4540
  3262  006C'                    u4541:	
  3263  006C' 2800'              	goto	l2932
  3264  006D'                    u4540:	
  3265  006D'                    l2946:	
  3266                           
  3267                           ;	Return value of _utoa is never used
  3268  006D' 3001               	movlw	1
  3269  006E' 008C'              	movwf	??_utoa
  3270  006F' 080C'              	movf	??_utoa,w
  3271  0070' 0783'              	addwf	utoa@buf,f
  3272  0071'                    l734:	
  3273  0071' 0008               	return
  3274  0072'                    __end_of_utoa:	
  3275                           
  3276                           	psect	text13
  3277  0000'                    __ptext13:	
  3278 ;; *************** function ___lwmod *****************
  3279 ;; Defined at:
  3280 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  3281 ;; Parameters:    Size  Location     Type
  3282 ;;  divisor         2    0[COMMON] unsigned int 
  3283 ;;  dividend        2    2[COMMON] unsigned int 
  3284 ;; Auto vars:     Size  Location     Type
  3285 ;;  counter         1    5[COMMON] unsigned char 
  3286 ;; Return value:  Size  Location     Type
  3287 ;;                  2    0[COMMON] unsigned int 
  3288 ;; Registers used:
  3289 ;;		wreg, status,2, status,0
  3290 ;; Tracked objects:
  3291 ;;		On entry : 0/0
  3292 ;;		On exit  : 0/0
  3293 ;;		Unchanged: 0/0
  3294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3295 ;;      Params:         4       0       0       0       0
  3296 ;;      Locals:         1       0       0       0       0
  3297 ;;      Temps:          1       0       0       0       0
  3298 ;;      Totals:         6       0       0       0       0
  3299 ;;Total ram usage:        6 bytes
  3300 ;; Hardware stack levels used:    1
  3301 ;; This function calls:
  3302 ;;		Nothing
  3303 ;; This function is called by:
  3304 ;;		_utoa
  3305 ;; This function uses a non-reentrant model
  3306 ;;
  3307                           
  3308                           
  3309                           ;psect for function ___lwmod
  3310  0000'                    ___lwmod:	
  3311  0000'                    l2416:	
  3312                           ;incstack = 0
  3313                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3314                           
  3315  0000' 0800'              	movf	___lwmod@divisor,w
  3316  0001' 0401'              	iorwf	___lwmod@divisor+1,w
  3317  0002' 1903               	btfsc	3,2
  3318  0003' 2800'              	goto	u3371
  3319  0004' 2800'              	goto	u3370
  3320  0005'                    u3371:	
  3321  0005' 2800'              	goto	l2434
  3322  0006'                    u3370:	
  3323  0006'                    l2418:	
  3324  0006' 0185'              	clrf	___lwmod@counter
  3325  0007' 0A85'              	incf	___lwmod@counter,f
  3326  0008' 2800'              	goto	l2424
  3327  0009'                    l2420:	
  3328  0009' 3001               	movlw	1
  3329  000A'                    u3385:	
  3330  000A' 1003               	clrc
  3331  000B' 0D80'              	rlf	___lwmod@divisor,f
  3332  000C' 0D81'              	rlf	___lwmod@divisor+1,f
  3333  000D' 3EFF               	addlw	-1
  3334  000E' 1D03               	skipz
  3335  000F' 2800'              	goto	u3385
  3336  0010'                    l2422:	
  3337  0010' 3001               	movlw	1
  3338  0011' 0084'              	movwf	??___lwmod
  3339  0012' 0804'              	movf	??___lwmod,w
  3340  0013' 0785'              	addwf	___lwmod@counter,f
  3341  0014'                    l2424:	
  3342  0014' 1F81'              	btfss	___lwmod@divisor+1,7
  3343  0015' 2800'              	goto	u3391
  3344  0016' 2800'              	goto	u3390
  3345  0017'                    u3391:	
  3346  0017' 2800'              	goto	l2420
  3347  0018'                    u3390:	
  3348  0018'                    l2426:	
  3349  0018' 0801'              	movf	___lwmod@divisor+1,w
  3350  0019' 0203'              	subwf	___lwmod@dividend+1,w
  3351  001A' 1D03               	skipz
  3352  001B' 2800'              	goto	u3405
  3353  001C' 0800'              	movf	___lwmod@divisor,w
  3354  001D' 0202'              	subwf	___lwmod@dividend,w
  3355  001E'                    u3405:	
  3356  001E' 1C03               	skipc
  3357  001F' 2800'              	goto	u3401
  3358  0020' 2800'              	goto	u3400
  3359  0021'                    u3401:	
  3360  0021' 2800'              	goto	l2430
  3361  0022'                    u3400:	
  3362  0022'                    l2428:	
  3363  0022' 0800'              	movf	___lwmod@divisor,w
  3364  0023' 0282'              	subwf	___lwmod@dividend,f
  3365  0024' 0801'              	movf	___lwmod@divisor+1,w
  3366  0025' 1C03               	skipc
  3367  0026' 0383'              	decf	___lwmod@dividend+1,f
  3368  0027' 0283'              	subwf	___lwmod@dividend+1,f
  3369  0028'                    l2430:	
  3370  0028' 3001               	movlw	1
  3371  0029'                    u3415:	
  3372  0029' 1003               	clrc
  3373  002A' 0C81'              	rrf	___lwmod@divisor+1,f
  3374  002B' 0C80'              	rrf	___lwmod@divisor,f
  3375  002C' 3EFF               	addlw	-1
  3376  002D' 1D03               	skipz
  3377  002E' 2800'              	goto	u3415
  3378  002F'                    l2432:	
  3379  002F' 3001               	movlw	1
  3380  0030' 0285'              	subwf	___lwmod@counter,f
  3381  0031' 1D03               	btfss	3,2
  3382  0032' 2800'              	goto	u3421
  3383  0033' 2800'              	goto	u3420
  3384  0034'                    u3421:	
  3385  0034' 2800'              	goto	l2426
  3386  0035'                    u3420:	
  3387  0035'                    l2434:	
  3388  0035' 0803'              	movf	___lwmod@dividend+1,w
  3389  0036' 0081'              	movwf	?___lwmod+1
  3390  0037' 0802'              	movf	___lwmod@dividend,w
  3391  0038' 0080'              	movwf	?___lwmod
  3392  0039'                    l556:	
  3393  0039' 0008               	return
  3394  003A'                    __end_of___lwmod:	
  3395                           
  3396                           	psect	text14
  3397  0000'                    __ptext14:	
  3398 ;; *************** function ___lwdiv *****************
  3399 ;; Defined at:
  3400 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  3401 ;; Parameters:    Size  Location     Type
  3402 ;;  divisor         2    0[COMMON] unsigned int 
  3403 ;;  dividend        2    2[COMMON] unsigned int 
  3404 ;; Auto vars:     Size  Location     Type
  3405 ;;  quotient        2    5[COMMON] unsigned int 
  3406 ;;  counter         1    7[COMMON] unsigned char 
  3407 ;; Return value:  Size  Location     Type
  3408 ;;                  2    0[COMMON] unsigned int 
  3409 ;; Registers used:
  3410 ;;		wreg, status,2, status,0
  3411 ;; Tracked objects:
  3412 ;;		On entry : 0/0
  3413 ;;		On exit  : 0/0
  3414 ;;		Unchanged: 0/0
  3415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3416 ;;      Params:         4       0       0       0       0
  3417 ;;      Locals:         3       0       0       0       0
  3418 ;;      Temps:          1       0       0       0       0
  3419 ;;      Totals:         8       0       0       0       0
  3420 ;;Total ram usage:        8 bytes
  3421 ;; Hardware stack levels used:    1
  3422 ;; This function calls:
  3423 ;;		Nothing
  3424 ;; This function is called by:
  3425 ;;		_utoa
  3426 ;; This function uses a non-reentrant model
  3427 ;;
  3428                           
  3429                           
  3430                           ;psect for function ___lwdiv
  3431  0000'                    ___lwdiv:	
  3432  0000'                    l2390:	
  3433                           ;incstack = 0
  3434                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3435                           
  3436  0000' 0185'              	clrf	___lwdiv@quotient
  3437  0001' 0186'              	clrf	___lwdiv@quotient+1
  3438  0002'                    l2392:	
  3439  0002' 0800'              	movf	___lwdiv@divisor,w
  3440  0003' 0401'              	iorwf	___lwdiv@divisor+1,w
  3441  0004' 1903               	btfsc	3,2
  3442  0005' 2800'              	goto	u3301
  3443  0006' 2800'              	goto	u3300
  3444  0007'                    u3301:	
  3445  0007' 2800'              	goto	l2412
  3446  0008'                    u3300:	
  3447  0008'                    l2394:	
  3448  0008' 0187'              	clrf	___lwdiv@counter
  3449  0009' 0A87'              	incf	___lwdiv@counter,f
  3450  000A' 2800'              	goto	l2400
  3451  000B'                    l2396:	
  3452  000B' 3001               	movlw	1
  3453  000C'                    u3315:	
  3454  000C' 1003               	clrc
  3455  000D' 0D80'              	rlf	___lwdiv@divisor,f
  3456  000E' 0D81'              	rlf	___lwdiv@divisor+1,f
  3457  000F' 3EFF               	addlw	-1
  3458  0010' 1D03               	skipz
  3459  0011' 2800'              	goto	u3315
  3460  0012'                    l2398:	
  3461  0012' 3001               	movlw	1
  3462  0013' 0084'              	movwf	??___lwdiv
  3463  0014' 0804'              	movf	??___lwdiv,w
  3464  0015' 0787'              	addwf	___lwdiv@counter,f
  3465  0016'                    l2400:	
  3466  0016' 1F81'              	btfss	___lwdiv@divisor+1,7
  3467  0017' 2800'              	goto	u3321
  3468  0018' 2800'              	goto	u3320
  3469  0019'                    u3321:	
  3470  0019' 2800'              	goto	l2396
  3471  001A'                    u3320:	
  3472  001A'                    l2402:	
  3473  001A' 3001               	movlw	1
  3474  001B'                    u3335:	
  3475  001B' 1003               	clrc
  3476  001C' 0D85'              	rlf	___lwdiv@quotient,f
  3477  001D' 0D86'              	rlf	___lwdiv@quotient+1,f
  3478  001E' 3EFF               	addlw	-1
  3479  001F' 1D03               	skipz
  3480  0020' 2800'              	goto	u3335
  3481  0021' 0801'              	movf	___lwdiv@divisor+1,w
  3482  0022' 0203'              	subwf	___lwdiv@dividend+1,w
  3483  0023' 1D03               	skipz
  3484  0024' 2800'              	goto	u3345
  3485  0025' 0800'              	movf	___lwdiv@divisor,w
  3486  0026' 0202'              	subwf	___lwdiv@dividend,w
  3487  0027'                    u3345:	
  3488  0027' 1C03               	skipc
  3489  0028' 2800'              	goto	u3341
  3490  0029' 2800'              	goto	u3340
  3491  002A'                    u3341:	
  3492  002A' 2800'              	goto	l2408
  3493  002B'                    u3340:	
  3494  002B'                    l2404:	
  3495  002B' 0800'              	movf	___lwdiv@divisor,w
  3496  002C' 0282'              	subwf	___lwdiv@dividend,f
  3497  002D' 0801'              	movf	___lwdiv@divisor+1,w
  3498  002E' 1C03               	skipc
  3499  002F' 0383'              	decf	___lwdiv@dividend+1,f
  3500  0030' 0283'              	subwf	___lwdiv@dividend+1,f
  3501  0031'                    l2406:	
  3502  0031' 1405'              	bsf	___lwdiv@quotient,0
  3503  0032'                    l2408:	
  3504  0032' 3001               	movlw	1
  3505  0033'                    u3355:	
  3506  0033' 1003               	clrc
  3507  0034' 0C81'              	rrf	___lwdiv@divisor+1,f
  3508  0035' 0C80'              	rrf	___lwdiv@divisor,f
  3509  0036' 3EFF               	addlw	-1
  3510  0037' 1D03               	skipz
  3511  0038' 2800'              	goto	u3355
  3512  0039'                    l2410:	
  3513  0039' 3001               	movlw	1
  3514  003A' 0287'              	subwf	___lwdiv@counter,f
  3515  003B' 1D03               	btfss	3,2
  3516  003C' 2800'              	goto	u3361
  3517  003D' 2800'              	goto	u3360
  3518  003E'                    u3361:	
  3519  003E' 2800'              	goto	l2402
  3520  003F'                    u3360:	
  3521  003F'                    l2412:	
  3522  003F' 0806'              	movf	___lwdiv@quotient+1,w
  3523  0040' 0081'              	movwf	?___lwdiv+1
  3524  0041' 0805'              	movf	___lwdiv@quotient,w
  3525  0042' 0080'              	movwf	?___lwdiv
  3526  0043'                    l546:	
  3527  0043' 0008               	return
  3528  0044'                    __end_of___lwdiv:	
  3529                           
  3530                           	psect	text15
  3531  0000'                    __ptext15:	
  3532 ;; *************** function _distancia *****************
  3533 ;; Defined at:
  3534 ;;		line 109 in file "FuzzyMain.c"
  3535 ;; Parameters:    Size  Location     Type
  3536 ;;		None
  3537 ;; Auto vars:     Size  Location     Type
  3538 ;;		None
  3539 ;; Return value:  Size  Location     Type
  3540 ;;                  1    wreg      void 
  3541 ;; Registers used:
  3542 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3543 ;; Tracked objects:
  3544 ;;		On entry : 0/0
  3545 ;;		On exit  : 0/0
  3546 ;;		Unchanged: 0/0
  3547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3548 ;;      Params:         0       0       0       0       0
  3549 ;;      Locals:         0       0       0       0       0
  3550 ;;      Temps:          0       2       0       0       0
  3551 ;;      Totals:         0       2       0       0       0
  3552 ;;Total ram usage:        2 bytes
  3553 ;; Hardware stack levels used:    1
  3554 ;; Hardware stack levels required when called:    1
  3555 ;; This function calls:
  3556 ;;		___awdiv
  3557 ;;		___fladd
  3558 ;;		___xxtofl
  3559 ;; This function is called by:
  3560 ;;		_main
  3561 ;; This function uses a non-reentrant model
  3562 ;;
  3563                           
  3564                           
  3565                           ;psect for function _distancia
  3566  0000'                    _distancia:	
  3567  0000'                    l3256:	
  3568                           ;incstack = 0
  3569                           ; Regs used in _distancia: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3570                           
  3571                           
  3572                           ;FuzzyMain.c: 111:     RD1=1;
  3573  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  3574  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  3575  0002' 1488               	bsf	8,1	;volatile
  3576  0003'                    l3258:	
  3577                           
  3578                           ;FuzzyMain.c: 112:     _delay((unsigned long)((1)*(8000000/4000)));
  3579  0003' 3003               	movlw	3
  3580  0004' 1283               	bcf	3,5	;RP0=0, select bank0
  3581  0005' 1303               	bcf	3,6	;RP1=0, select bank0
  3582  0006' 00B9'              	movwf	??_distancia+1
  3583  0007' 3097               	movlw	151
  3584  0008' 00B8'              	movwf	??_distancia
  3585  0009'                    u5287:	
  3586  0009' 0BB8'              	decfsz	??_distancia,f
  3587  000A' 2800'              	goto	u5287
  3588  000B' 0BB9'              	decfsz	??_distancia+1,f
  3589  000C' 2800'              	goto	u5287
