

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 10 00:55:22 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.45
    29                           ; Generated 16/11/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  2353  061C  02AE               	subwf	___ftmul@cntr,f
  2354  061D  1D03               	btfss	3,2
  2355  061E  2DFB               	goto	l1178
  2356  061F  3009               	movlw	9
  2357  0620  00A6               	movwf	??___ftmul
  2358  0621  0826               	movf	??___ftmul,w
  2359  0622  00AE               	movwf	___ftmul@cntr
  2360  0623                     l1190:	
  2361  0623  1C20               	btfss	___ftmul@f1,0
  2362  0624  2E33               	goto	l1194
  2363  0625  0823               	movf	___ftmul@f2,w
  2364  0626  07AB               	addwf	___ftmul@f3_as_product,f
  2365  0627  0824               	movf	___ftmul@f2+1,w
  2366  0628  1103               	clrz
  2367  0629  1803               	skipnc
  2368  062A  0A24               	incf	___ftmul@f2+1,w
  2369  062B  1D03               	btfss	3,2
  2370  062C  07AC               	addwf	___ftmul@f3_as_product+1,f
  2371  062D  0825               	movf	___ftmul@f2+2,w
  2372  062E  1103               	clrz
  2373  062F  1803               	skipnc
  2374  0630  0A25               	incf	___ftmul@f2+2,w
  2375  0631  1D03               	btfss	3,2
  2376  0632  07AD               	addwf	___ftmul@f3_as_product+2,f
  2377  0633                     l1194:	
  2378  0633  3001               	movlw	1
  2379  0634                     u1115:	
  2380  0634  1003               	clrc
  2381  0635  0CA2               	rrf	___ftmul@f1+2,f
  2382  0636  0CA1               	rrf	___ftmul@f1+1,f
  2383  0637  0CA0               	rrf	___ftmul@f1,f
  2384  0638  3EFF               	addlw	-1
  2385  0639  1D03               	skipz
  2386  063A  2E34               	goto	u1115
  2387  063B  3001               	movlw	1
  2388  063C                     u1125:	
  2389  063C  1003               	clrc
  2390  063D  0CAD               	rrf	___ftmul@f3_as_product+2,f
  2391  063E  0CAC               	rrf	___ftmul@f3_as_product+1,f
  2392  063F  0CAB               	rrf	___ftmul@f3_as_product,f
  2393  0640  3EFF               	addlw	-1
  2394  0641  1D03               	skipz
  2395  0642  2E3C               	goto	u1125
  2396  0643  3001               	movlw	1
  2397  0644  02AE               	subwf	___ftmul@cntr,f
  2398  0645  1D03               	btfss	3,2
  2399  0646  2E23               	goto	l1190
  2400  0647  082B               	movf	___ftmul@f3_as_product,w
  2401  0648  00F0               	movwf	___ftpack@arg
  2402  0649  082C               	movf	___ftmul@f3_as_product+1,w
  2403  064A  00F1               	movwf	___ftpack@arg+1
  2404  064B  082D               	movf	___ftmul@f3_as_product+2,w
  2405  064C  00F2               	movwf	___ftpack@arg+2
  2406  064D  082A               	movf	___ftmul@exp,w
  2407  064E  00A6               	movwf	??___ftmul
  2408  064F  0826               	movf	??___ftmul,w
  2409  0650  00F3               	movwf	___ftpack@exp
  2410  0651  082F               	movf	___ftmul@sign,w
  2411  0652  00A7               	movwf	??___ftmul+1
  2412  0653  0827               	movf	??___ftmul+1,w
  2413  0654  00F4               	movwf	___ftpack@sign
  2414  0655  120A  118A  2428   	fcall	___ftpack
  2415  0658  0870               	movf	?___ftpack,w
  2416  0659  1283               	bcf	3,5	;RP0=0, select bank0
  2417  065A  1303               	bcf	3,6	;RP1=0, select bank0
  2418  065B  00A0               	movwf	?___ftmul
  2419  065C  0871               	movf	?___ftpack+1,w
  2420  065D  00A1               	movwf	?___ftmul+1
  2421  065E  0872               	movf	?___ftpack+2,w
  2422  065F  00A2               	movwf	?___ftmul+2
  2423  0660  0008               	return
  2424  0661                     __end_of___ftmul:	
  2425                           
  2426                           	psect	text14
  2427  0428                     __ptext14:	
  2428 ;; *************** function ___ftpack *****************
  2429 ;; Defined at:
  2430 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\float.c"
  2431 ;; Parameters:    Size  Location     Type
  2432 ;;  arg             3    0[COMMON] unsigned um
  2433 ;;  exp             1    3[COMMON] unsigned char 
  2434 ;;  sign            1    4[COMMON] unsigned char 
  2435 ;; Auto vars:     Size  Location     Type
  2436 ;;		None
  2437 ;; Return value:  Size  Location     Type
  2438 ;;                  3    0[COMMON] float 
  2439 ;; Registers used:
  2440 ;;		wreg, status,2, status,0
  2441 ;; Tracked objects:
  2442 ;;		On entry : 0/0
  2443 ;;		On exit  : 0/0
  2444 ;;		Unchanged: 0/0
  2445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2446 ;;      Params:         5       0       0       0       0
  2447 ;;      Locals:         0       0       0       0       0
  2448 ;;      Temps:          3       0       0       0       0
  2449 ;;      Totals:         8       0       0       0       0
  2450 ;;Total ram usage:        8 bytes
  2451 ;; Hardware stack levels used:    1
  2452 ;; This function calls:
  2453 ;;		Nothing
  2454 ;; This function is called by:
  2455 ;;		___ftmul
  2456 ;;		___lwtoft
  2457 ;; This function uses a non-reentrant model
  2458 ;;
  2459                           
  2460                           
  2461                           ;psect for function ___ftpack
  2462  0428                     ___ftpack:	
  2463                           
  2464                           ;incstack = 0
  2465                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  2466  0428  0873               	movf	___ftpack@exp,w
  2467  0429  1903               	btfsc	3,2
  2468  042A  2C30               	goto	l1022
  2469  042B  0872               	movf	___ftpack@arg+2,w
  2470  042C  0471               	iorwf	___ftpack@arg+1,w
  2471  042D  0470               	iorwf	___ftpack@arg,w
  2472  042E  1D03               	skipz
  2473  042F  2C43               	goto	l1028
  2474  0430                     l1022:	
  2475  0430  3000               	movlw	0
  2476  0431  00F0               	movwf	?___ftpack
  2477  0432  3000               	movlw	0
  2478  0433  00F1               	movwf	?___ftpack+1
  2479  0434  3000               	movlw	0
  2480  0435  00F2               	movwf	?___ftpack+2
  2481  0436  0008               	return
  2482  0437                     l1026:	
  2483  0437  3001               	movlw	1
  2484  0438  00F5               	movwf	??___ftpack
  2485  0439  0875               	movf	??___ftpack,w
  2486  043A  07F3               	addwf	___ftpack@exp,f
  2487  043B  3001               	movlw	1
  2488  043C                     u805:	
  2489  043C  1003               	clrc
  2490  043D  0CF2               	rrf	___ftpack@arg+2,f
  2491  043E  0CF1               	rrf	___ftpack@arg+1,f
  2492  043F  0CF0               	rrf	___ftpack@arg,f
  2493  0440  3EFF               	addlw	-1
  2494  0441  1D03               	skipz
  2495  0442  2C3C               	goto	u805
  2496  0443                     l1028:	
  2497  0443  30FE               	movlw	254
  2498  0444  0572               	andwf	___ftpack@arg+2,w
  2499  0445  1903               	btfsc	3,2
  2500  0446  2C5E               	goto	l335
  2501  0447  2C37               	goto	l1026
  2502  0448                     l1030:	
  2503  0448  3001               	movlw	1
  2504  0449  00F5               	movwf	??___ftpack
  2505  044A  0875               	movf	??___ftpack,w
  2506  044B  07F3               	addwf	___ftpack@exp,f
  2507  044C  3001               	movlw	1
  2508  044D  07F0               	addwf	___ftpack@arg,f
  2509  044E  3000               	movlw	0
  2510  044F  1803               	skipnc
  2511  0450  3001               	movlw	1
  2512  0451  07F1               	addwf	___ftpack@arg+1,f
  2513  0452  3000               	movlw	0
  2514  0453  1803               	skipnc
  2515  0454  3001               	movlw	1
  2516  0455  07F2               	addwf	___ftpack@arg+2,f
  2517  0456  3001               	movlw	1
  2518  0457                     u825:	
  2519  0457  1003               	clrc
  2520  0458  0CF2               	rrf	___ftpack@arg+2,f
  2521  0459  0CF1               	rrf	___ftpack@arg+1,f
  2522  045A  0CF0               	rrf	___ftpack@arg,f
  2523  045B  3EFF               	addlw	-1
  2524  045C  1D03               	skipz
  2525  045D  2C57               	goto	u825
  2526  045E                     l335:	
  2527  045E  30FF               	movlw	255
  2528  045F  0572               	andwf	___ftpack@arg+2,w
  2529  0460  1903               	btfsc	3,2
  2530  0461  2C6D               	goto	l1038
  2531  0462  2C48               	goto	l1030
  2532  0463                     l1036:	
  2533  0463  3001               	movlw	1
  2534  0464  02F3               	subwf	___ftpack@exp,f
  2535  0465  3001               	movlw	1
  2536  0466                     u845:	
  2537  0466  1003               	clrc
  2538  0467  0DF0               	rlf	___ftpack@arg,f
  2539  0468  0DF1               	rlf	___ftpack@arg+1,f
  2540  0469  0DF2               	rlf	___ftpack@arg+2,f
  2541  046A  3EFF               	addlw	-1
  2542  046B  1D03               	skipz
  2543  046C  2C66               	goto	u845
  2544  046D                     l1038:	
  2545  046D  1BF1               	btfsc	___ftpack@arg+1,7
  2546  046E  2C73               	goto	l342
  2547  046F  3002               	movlw	2
  2548  0470  0273               	subwf	___ftpack@exp,w
  2549  0471  1803               	skipnc
  2550  0472  2C63               	goto	l1036
  2551  0473                     l342:	
  2552  0473  1873               	btfsc	___ftpack@exp,0
  2553  0474  2C7B               	goto	l343
  2554  0475  30FF               	movlw	255
  2555  0476  05F0               	andwf	___ftpack@arg,f
  2556  0477  307F               	movlw	127
  2557  0478  05F1               	andwf	___ftpack@arg+1,f
  2558  0479  30FF               	movlw	255
  2559  047A  05F2               	andwf	___ftpack@arg+2,f
  2560  047B                     l343:	
  2561  047B  1003               	clrc
  2562  047C  0CF3               	rrf	___ftpack@exp,f
  2563  047D  0873               	movf	___ftpack@exp,w
  2564  047E  00F5               	movwf	??___ftpack
  2565  047F  01F6               	clrf	??___ftpack+1
  2566  0480  01F7               	clrf	??___ftpack+2
  2567  0481  3010               	movlw	16
  2568  0482                     u885:	
  2569  0482  1003               	clrc
  2570  0483  0DF5               	rlf	??___ftpack,f
  2571  0484  0DF6               	rlf	??___ftpack+1,f
  2572  0485  0DF7               	rlf	??___ftpack+2,f
  2573  0486  3EFF               	addlw	-1
  2574  0487  1D03               	skipz
  2575  0488  2C82               	goto	u885
  2576  0489  0875               	movf	??___ftpack,w
  2577  048A  04F0               	iorwf	___ftpack@arg,f
  2578  048B  0876               	movf	??___ftpack+1,w
  2579  048C  04F1               	iorwf	___ftpack@arg+1,f
  2580  048D  0877               	movf	??___ftpack+2,w
  2581  048E  04F2               	iorwf	___ftpack@arg+2,f
  2582  048F  0874               	movf	___ftpack@sign,w
  2583  0490  1903               	btfsc	3,2
  2584  0491  0008               	return
  2585  0492  17F2               	bsf	___ftpack@arg+2,7
  2586  0493  0008               	return
  2587  0494                     __end_of___ftpack:	
  2588                           
  2589                           	psect	text15
  2590  0333                     __ptext15:	
  2591 ;; *************** function _ADC_Read *****************
  2592 ;; Defined at:
  2593 ;;		line 91 in file "Gluco_main.c"
  2594 ;; Parameters:    Size  Location     Type
  2595 ;;  channel         2    0[COMMON] unsigned int 
  2596 ;; Auto vars:     Size  Location     Type
  2597 ;;		None
  2598 ;; Return value:  Size  Location     Type
  2599 ;;                  2    0[COMMON] unsigned int 
  2600 ;; Registers used:
  2601 ;;		wreg, status,2, status,0
  2602 ;; Tracked objects:
  2603 ;;		On entry : 0/0
  2604 ;;		On exit  : 0/0
  2605 ;;		Unchanged: 0/0
  2606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2607 ;;      Params:         2       0       0       0       0
  2608 ;;      Locals:         0       0       0       0       0
  2609 ;;      Temps:          2       0       0       0       0
  2610 ;;      Totals:         4       0       0       0       0
  2611 ;;Total ram usage:        4 bytes
  2612 ;; Hardware stack levels used:    1
  2613 ;; This function calls:
  2614 ;;		Nothing
  2615 ;; This function is called by:
  2616 ;;		_main
  2617 ;; This function uses a non-reentrant model
  2618 ;;
  2619                           
  2620                           
  2621                           ;psect for function _ADC_Read
  2622  0333                     _ADC_Read:	
  2623                           
  2624                           ;Gluco_main.c: 92: if(channel > 7)
  2625                           
  2626                           ;incstack = 0
  2627                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  2628  0333  3000               	movlw	0
  2629  0334  0271               	subwf	ADC_Read@channel+1,w
  2630  0335  3008               	movlw	8
  2631  0336  1903               	skipnz
  2632  0337  0270               	subwf	ADC_Read@channel,w
  2633  0338  1C03               	skipc
  2634  0339  2B3D               	goto	l1130
  2635                           
  2636                           ;Gluco_main.c: 93: return 0;
  2637  033A  01F0               	clrf	?_ADC_Read
  2638  033B  01F1               	clrf	?_ADC_Read+1
  2639  033C  0008               	return
  2640  033D                     l1130:	
  2641                           
  2642                           ;Gluco_main.c: 94: ADCON0 &= 0xC5;
  2643  033D  30C5               	movlw	197
  2644  033E  00F2               	movwf	??_ADC_Read
  2645  033F  0872               	movf	??_ADC_Read,w
  2646  0340  1283               	bcf	3,5	;RP0=0, select bank0
  2647  0341  1303               	bcf	3,6	;RP1=0, select bank0
  2648  0342  059F               	andwf	31,f	;volatile
  2649                           
  2650                           ;Gluco_main.c: 95: ADCON0 |= channel<<3;
  2651  0343  0870               	movf	ADC_Read@channel,w
  2652  0344  00F2               	movwf	??_ADC_Read
  2653  0345  3002               	movlw	2
  2654  0346                     u975:	
  2655  0346  1003               	clrc
  2656  0347  0DF2               	rlf	??_ADC_Read,f
  2657  0348  3EFF               	addlw	-1
  2658  0349  1D03               	skipz
  2659  034A  2B46               	goto	u975
  2660  034B  1003               	clrc
  2661  034C  0D72               	rlf	??_ADC_Read,w
  2662  034D  00F3               	movwf	??_ADC_Read+1
  2663  034E  0873               	movf	??_ADC_Read+1,w
  2664  034F  049F               	iorwf	31,f	;volatile
  2665                           
  2666                           ;Gluco_main.c: 96: _delay((unsigned long)((5)*(8000000/4000000)));
  2667  0350  3003               	movlw	3
  2668  0351  00F2               	movwf	??_ADC_Read
  2669  0352                     u1357:	
  2670  0352  0BF2               	decfsz	??_ADC_Read,f
  2671  0353  2B52               	goto	u1357
  2672                           
  2673                           ;Gluco_main.c: 97: GO = 1;
  2674  0354  1283               	bcf	3,5	;RP0=0, select bank0
  2675  0355  1303               	bcf	3,6	;RP1=0, select bank0
  2676  0356  149F               	bsf	31,1	;volatile
  2677  0357                     l88:	
  2678                           ;Gluco_main.c: 98: while(GO==1);
  2679                           
  2680  0357  189F               	btfsc	31,1	;volatile
  2681  0358  2B57               	goto	l88
  2682                           
  2683                           ;Gluco_main.c: 99: return (ADRESH);
  2684  0359  081E               	movf	30,w	;volatile
  2685  035A  00F2               	movwf	??_ADC_Read
  2686  035B  01F3               	clrf	??_ADC_Read+1
  2687  035C  0872               	movf	??_ADC_Read,w
  2688  035D  00F0               	movwf	?_ADC_Read
  2689  035E  0873               	movf	??_ADC_Read+1,w
  2690  035F  00F1               	movwf	?_ADC_Read+1
  2691  0360  0008               	return
  2692  0361                     __end_of_ADC_Read:	
  2693                           
  2694                           	psect	text16
  2695  023D                     __ptext16:	
  2696 ;; *************** function _ADC_Init *****************
  2697 ;; Defined at:
  2698 ;;		line 86 in file "Gluco_main.c"
  2699 ;; Parameters:    Size  Location     Type
  2700 ;;		None
  2701 ;; Auto vars:     Size  Location     Type
  2702 ;;		None
  2703 ;; Return value:  Size  Location     Type
  2704 ;;                  1    wreg      void 
  2705 ;; Registers used:
  2706 ;;		wreg, status,2
  2707 ;; Tracked objects:
  2708 ;;		On entry : 0/0
  2709 ;;		On exit  : 0/0
  2710 ;;		Unchanged: 0/0
  2711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2712 ;;      Params:         0       0       0       0       0
  2713 ;;      Locals:         0       0       0       0       0
  2714 ;;      Temps:          0       0       0       0       0
  2715 ;;      Totals:         0       0       0       0       0
  2716 ;;Total ram usage:        0 bytes
  2717 ;; Hardware stack levels used:    1
  2718 ;; This function calls:
  2719 ;;		Nothing
  2720 ;; This function is called by:
  2721 ;;		_main
  2722 ;; This function uses a non-reentrant model
  2723 ;;
  2724                           
  2725                           
  2726                           ;psect for function _ADC_Init
  2727  023D                     _ADC_Init:	
  2728                           
  2729                           ;Gluco_main.c: 87: ADCON0 = 0x81;
  2730                           
  2731                           ;incstack = 0
  2732                           ; Regs used in _ADC_Init: [wreg+status,2]
  2733  023D  3081               	movlw	129
  2734  023E  1283               	bcf	3,5	;RP0=0, select bank0
  2735  023F  1303               	bcf	3,6	;RP1=0, select bank0
  2736  0240  009F               	movwf	31	;volatile
  2737                           
  2738                           ;Gluco_main.c: 88: ADCON1 = 0x00;
  2739  0241  1683               	bsf	3,5	;RP0=1, select bank1
  2740  0242  1303               	bcf	3,6	;RP1=0, select bank1
  2741  0243  019F               	clrf	31	;volatile
  2742  0244  0008               	return
  2743  0245                     __end_of_ADC_Init:	
  2744  007E                     btemp	set	126	;btemp
  2745  007E                     wtemp0	set	126


Data Sizes:
    Strings     69
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     33      43
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    utoa@buf	PTR unsigned char  size(1) Largest target is 4
		 -> str(BANK0[4]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 4
		 -> str(BANK0[4]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 4
		 -> str(BANK0[4]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 4
		 -> str(BANK0[4]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 4
		 -> str(BANK0[4]), 

    lcd_write_s@st	PTR const unsigned char  size(2) Largest target is 21
		 -> STR_5(CODE[3]), str(BANK0[4]), STR_4(CODE[10]), STR_3(CODE[21]), 
		 -> STR_2(CODE[21]), STR_1(CODE[14]), 


Critical Paths under _main in COMMON

    _main->_itoa
    _lcd_write_s->_lcd_write_c
    _lcd_pos->_lcd_cmd
    _lcd_ini->_lcd_cmd
    _itoa->_utoa
    _utoa->___lwdiv
    ___lwtoft->___ftpack
    ___fttol->___lwtoft
    ___ftmul->___lwtoft

Critical Paths under _main in BANK0

    _main->___fttol
    _itoa->_utoa
    ___fttol->___ftmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    9229
                                             30 BANK0      3     3      0
                           _ADC_Init
                           _ADC_Read
                            ___ftmul
                            ___fttol
                           ___lwtoft
                               _itoa
                            _lcd_cmd
                            _lcd_ini
                            _lcd_pos
                        _lcd_write_c
                        _lcd_write_s
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_write_s                                          2     0      2     407
                                              3 COMMON     2     0      2
                        _lcd_write_c
 ---------------------------------------------------------------------------------
 (2) _lcd_write_c                                          3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_pos                                              4     0      4    1828
                                              4 COMMON     4     0      4
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_ini                                              2     2      0     680
                                              4 COMMON     2     2      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              4     2      2     680
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _itoa                                                 7     3      4    1370
                                             13 COMMON     1     1      0
                                              4 BANK0      6     2      4
                               _utoa
 ---------------------------------------------------------------------------------
 (2) _utoa                                                 9     5      4    1074
                                              8 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     265
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     374
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) ___lwtoft                                             4     1      3    1704
                                              8 COMMON     4     1      3
                           _ADC_Read (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) ___fttol                                             14    10      4     305
                                             16 BANK0     14    10      4
                           _ADC_Read (ARG)
                            ___ftmul (ARG)
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (1) ___ftmul                                             16    10      6    2061
                                              0 BANK0     16    10      6
                           _ADC_Read (ARG)
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftpack                                             8     3      5    1629
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             4     2      2     150
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   ___ftmul
     _ADC_Read (ARG)
     ___ftpack (ARG)
     ___lwtoft (ARG)
       _ADC_Read (ARG)
       ___ftpack (ARG)
   ___fttol
     _ADC_Read (ARG)
     ___ftmul (ARG)
       _ADC_Read (ARG)
       ___ftpack (ARG)
       ___lwtoft (ARG)
         _ADC_Read (ARG)
         ___ftpack (ARG)
     ___lwtoft (ARG)
       _ADC_Read (ARG)
       ___ftpack (ARG)
   ___lwtoft
     _ADC_Read (ARG)
     ___ftpack (ARG)
   _itoa
     _utoa
       ___lwdiv
       ___lwmod
   _lcd_cmd
   _lcd_ini
     _lcd_cmd
   _lcd_pos
     _lcd_cmd
   _lcd_write_c
   _lcd_write_s
     _lcd_write_c
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      39       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     21      2B       5       53.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      39      12        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Sun Mar 10 00:55:22 2019

                       _i 0041                         pc 0002               __CFG_CP$OFF 0000  
                      l74 07EF                        l88 0357                        _GO 00F9  
                      fsr 0004              ?_lcd_write_c 0070              ?_lcd_write_s 0073  
                     l342 0473                       l343 047B                       l335 045E  
                     l441 04EA                       l426 0574                       l950 03A9  
                     l960 03CA                       l956 03BF                       l948 039B  
                     l972 0367                       l974 0375                       l982 038E  
                     l978 0383                       _RD2 0042                       _RD3 0043  
            __CFG_CPD$OFF 0000                       u715 036A                       u805 043C  
                     u645 039E                       u735 037B                       u825 0457  
                     u665 03AA                       u745 0384                       u675 03B6  
                     u845 0466                       u685 03C0                       u765 02FA  
                     u775 0324                       u885 0482                       u975 0346  
                     _val 0044                       _num 0046                       fsr0 0004  
                     _str 0047                       indf 0000              __CFG_IESO$ON 0000  
            __CFG_LVP$OFF 0000               lcd_pos@fila 0074                      l1030 0448  
                    l1022 0430                      l1110 0287                      l1104 0297  
                    l1130 033D                      l1026 0437                      l1210 051A  
                    l1036 0463                      l1028 0443                      l1052 049B  
                    l1038 046D                      l1230 055C                      l1062 04BC  
                    l1150 02D3                      l1160 05A6                      l1242 0585  
                    l1236 0569                      l1228 054C                      l1190 0623  
                    l1182 060B                      l1166 05BC                      l1238 0577  
                    l1194 0633                      l1178 05FB                      l1268 06AE  
                    STR_1 003D                      STR_2 0028                      STR_3 0013  
                    STR_4 004B                      STR_5 0055                      u1025 05C8  
                    u1115 0634                      u1035 05DA                      u1125 063C  
                    u1215 056B                      u1065 060C                      u1075 0614  
                    u1155 0521                      u1307 0311                      u1317 03D3  
                    u1327 03E5                      u1185 054D                      u1337 03F7  
                    u1257 070E                      u1347 02E7                      u1267 072F  
                    u1357 0352                      u1277 0750                      u1287 0771  
                    u1297 026F              __CFG_WRT$OFF 0000             __CFG_FCMEN$ON 0000  
                    _main 0661              ___ftpack@arg 0070                      _itoa 02BA  
